user,track,time
243,3491,0.28105116262244645
241,9645,0.3357921135843963
317,14657,0.3279298224824061
272,16957,0.976995275485337
340,17930,0.9325462208842309
38,10868,0.601421618060371
18,15854,0.43199691879383784
60,12984,0.40144844585683537
254,13291,0.6606680144164557
124,6276,0.8457157328329267
370,17452,0.5962226694071354
257,16136,0.706040773678978
130,7404,0.8725842117138708
48,10951,0.6605615334307444
215,9037,0.6419197907218002
109,668,0.09444468189977828
215,8560,0.02271102233648392
62,19460,0.9745761815525775
60,2576,0.23171802946097986
170,14286,0.025579640772115164
271,3482,0.6282344233232392
447,11803,0.8278408316589428
243,18134,0.6744568770749562
370,8278,0.18637759101084994
292,843,0.46466912969236274
370,11103,0.4819167688906182
195,5601,0.710776288931204
61,8511,0.23062966809081265
185,10047,0.6117298959205687
347,9071,0.9281075802855027
18,9165,0.28757242918143755
203,17839,0.05520820422370187
143,678,0.01614371790925251
83,7165,0.9040318337420914
101,11988,0.9593693142390369
155,3823,0.9413437905729718
179,4257,0.899744111826813
411,10367,0.11507172157843981
486,19374,0.01717312423671069
347,11486,0.26487117060351695
316,18272,0.9645436858028612
192,208,0.1946384333189729
445,10005,0.7016473909214332
422,1162,0.10820848300381547
371,11294,0.7429992687957574
316,18521,0.3404371899676243
33,3983,0.8857260610475882
492,601,0.5008907865050072
413,9884,0.9734040173251153
426,5821,0.14473614484825137
282,18376,0.917282454613066
276,17254,0.1860258128186596
434,2059,0.25555908983916364
393,3224,0.4275878638544903
202,246,0.15433329978495391
110,25,0.48463695374351823
260,13428,0.19997277106880296
351,9370,0.10539291805610307
277,17871,0.3432284048766727
221,8058,0.8101346308121322
385,9987,0.3627211419288404
404,12823,0.20350618551712985
300,19959,0.6402726374888636
55,8047,0.18799254671732546
217,13170,0.009707760870546922
87,16204,0.6862401247785839
446,1403,0.39513238145619733
127,7775,0.7947347384609916
52,3258,0.43424266989441207
297,10289,0.8766995354312421
273,9836,0.9191812865876623
486,2668,0.9140957067005144
211,16317,0.5830147801168627
106,8037,0.3600525381867372
387,13488,0.034563518088985945
310,6221,0.27965871871104697
243,10343,0.06221431775705766
391,3259,0.024691903438630147
498,13784,0.6706405474565315
8,7196,0.18485315974323446
334,16247,0.26104486627592804
189,9277,0.20614599807603473
43,1692,0.9563795070622251
140,9292,0.48654483456894015
447,6939,0.023136100656967473
89,2978,0.0008672429360738754
433,6705,0.45073975597296423
9,4483,0.3747326881982246
5,14859,0.029373189994568172
340,1242,0.6146568884320551
496,9804,0.6060927714480758
392,9756,0.07792499079801385
495,15795,0.18049493185718257
437,9342,0.7986490907441911
401,16223,0.4510909777354357
397,11554,0.5798334223994152
237,18502,0.18401669138914123
71,6841,0.7386541193821269
315,19961,0.9052496038376713
227,16428,0.3323349953821656
50,10228,0.8724955740392829
233,7437,0.9366157632336922
186,3499,0.3845095219144592
374,8331,0.613023987170148
144,8578,0.6753530330658668
244,128,0.42266641413992634
152,1211,0.8603806747527637
1,5804,0.179096060187523
241,9154,0.31848700990831047
406,13207,0.5105842061637048
368,18159,0.514517221756752
260,9286,0.2898453752984562
97,7630,0.09738261107311807
247,10289,0.8898609824163475
